UniProt,PFAM,Count
P01106,HLH,1
P01106,Myc-LZ,1
P01106,Myc_N,1
P01871,C1-set,4
P01871,C2-set_2,1
P01871,ig,1
P02008,Globin,1
P02511,Crystallin,1
P02511,HSP20,1
P02652,ApoA-II,1
P02768,Serum_albumin,3
P02786,PA,1
P02786,Peptidase_M28,1
P02786,TFR_dimer,1
P03973,WAP,2
P04075,Glycolytic,1
P04275,C8,4
P04275,TIL,4
P04275,VWA,3
P04275,VWA_2,2
P04275,VWA_N2,1
P04275,VWC,3
P04275,VWD,4
P04843,Ribophorin_I,1
P05023,Cation_ATPase,1
P05023,Cation_ATPase_C,1
P05023,Cation_ATPase_N,1
P05023,E1-E2_ATPase,1
P05023,Hydrolase,1
P05198,EIF_2_alpha,1
P05198,S1,1
P05412,Jun,1
P05412,bZIP_1,1
P05412,bZIP_2,1
P05412,bZIP_Maf,1
P05455,La,1
P05455,RRM_1,1
P05455,RRM_3,1
P06239,PK_Tyr_Ser-Thr,1
P06239,Pkinase,1
P06239,SH2,1
P06239,SH3_1,1
P06239,SH3_2,1
P06493,PK_Tyr_Ser-Thr,1
P06493,Pkinase,1
P06744,PGI,1
P07737,Profilin,1
P07910,RRM_1,1
P08047,zf-C2H2,3
P08047,zf-C2H2_4,1
P08238,HATPase_c,1
P08238,HATPase_c_3,1
P08238,HSP90,1
P09382,Gal-bind_lectin,1
P09651,HnRNPA1,1
P09651,RRM_1,2
P09651,RRM_7,1
P0CG48,Rad60-SLD,9
P0CG48,Ubiquitin_2,9
P0CG48,ubiquitin,9
P10644,RIIa,1
P10644,cNMP_binding,2
P11388,DNA_gyraseB,1
P11388,DNA_topoisoIV,1
P11388,DTHCT,1
P11388,HATPase_c,1
P11388,TOPRIM_C,1
P11388,Toprim,1
P12004,PCNA_C,1
P12004,PCNA_N,1
P12004,Rad1,1
P12004,Rad9,1
P13798,APEH_N,1
P13798,Abhydrolase_1,1
P13798,DLH,1
P13798,Hydrolase_4,1
P13798,Peptidase_S9,1
P14314,EF-hand_5,1
P14314,PRKCSH,1
P14314,PRKCSH-like,1
P14314,PRKCSH_1,1
P14635,Cyclin_C,1
P14635,Cyclin_N,1
P16615,Cation_ATPase,1
P16615,Cation_ATPase_C,1
P16615,Cation_ATPase_N,1
P16615,E1-E2_ATPase,1
P16615,Hydrolase,1
P16615,Hydrolase_3,1
P17066,HSP70,1
P17066,MreB_Mbl,1
P18077,Ribosomal_L35Ae,1
P19447,ERCC3_RAD25_C,1
P19447,Helicase_C,1
P19447,Helicase_C_3,1
P19447,ResIII,1
P19474,PRY,1
P19474,SPRY,1
P19474,zf-B_box,1
P19474,zf-C3HC4,1
P19474,zf-C3HC4_2,1
P19474,zf-C3HC4_3,1
P19474,zf-C3HC4_4,1
P19474,zf-RING_2,1
P19474,zf-RING_5,1
P19474,zf-RING_UBOX,1
P19525,PK_Tyr_Ser-Thr,1
P19525,Pkinase,1
P19525,dsrm,2
P20648,Cation_ATPase,1
P20648,Cation_ATPase_C,1
P20648,Cation_ATPase_N,1
P20648,E1-E2_ATPase,1
P20648,H-K_ATPase_N,1
P20648,Hydrolase,1
P20648,Hydrolase_3,1
P20810,Calpain_inhib,4
P21127,PK_Tyr_Ser-Thr,1
P21127,Pkinase,1
P21399,Aconitase,1
P21399,Aconitase_C,1
P22392,NDK,1
P22694,Kinase-like,1
P22694,PK_Tyr_Ser-Thr,1
P22694,Pkinase,1
P23229,FG-GAP,2
P23229,FG-GAP_3,1
P23229,Integrin_alpha2,1
P23634,ATP_Ca_trans_C,2
P23634,Cation_ATPase,1
P23634,Cation_ATPase_C,1
P23634,Cation_ATPase_N,1
P23634,E1-E2_ATPase,2
P23634,Hydrolase,1
P23634,Hydrolase_3,1
P24928,RNA_pol_Rpb1_1,1
P24928,RNA_pol_Rpb1_2,1
P24928,RNA_pol_Rpb1_3,1
P24928,RNA_pol_Rpb1_4,1
P24928,RNA_pol_Rpb1_5,1
P24928,RNA_pol_Rpb1_6,1
P24928,RNA_pol_Rpb1_7,1
P24928,RNA_pol_Rpb1_R,42
P24941,PK_Tyr_Ser-Thr,1
P24941,Pkinase,1
P25391,Laminin_B,2
P25391,Laminin_EGF,17
P25391,Laminin_G_1,5
P25391,Laminin_G_2,5
P25391,Laminin_I,1
P25391,Laminin_II,1
P25391,Laminin_N,1
P25490,zf-C2H2,3
P25685,DnaJ,1
P25685,DnaJ_C,1
P26368,RRM_1,3
P28074,Proteasome,1
P29317,EphA2_TM,1
P29317,Ephrin_lbd,1
P29317,Interfer-bind,1
P29317,PK_Tyr_Ser-Thr,1
P29317,Pkinase,1
P29317,SAM_1,1
P29317,SAM_2,1
P29317,fn3,2
P29590,DUF3583,1
P29590,zf-B_box,1
P30048,1-cysPrx_C,1
P30048,AhpC-TSA,1
P30048,Redoxin,1
P30101,Thioredoxin,2
P30101,Thioredoxin_6,1
P31483,RRM_1,3
P31930,Peptidase_M16,1
P31930,Peptidase_M16_C,1
P31946,14-3-3,1
P33176,Kinesin,1
P33176,Microtub_bd,1
P35221,Vinculin,2
P35268,Ribosomal_L22e,1
P35580,IQ,1
P35580,Myosin_N,1
P35580,Myosin_head,1
P35580,Myosin_tail_1,1
P35658,Nup214_FG,1
P35754,GST_N_3,1
P35754,Glutaredoxin,1
P36639,NUDIX,1
P37198,Nsp1_C,1
P38606,ATP-synt_ab,1
P38606,ATP-synt_ab_N,1
P38606,ATP-synt_ab_Xtn,1
P39019,Ribosomal_S19e,1
P40763,SH2,1
P40763,STAT_alpha,1
P40763,STAT_bind,1
P40763,STAT_int,1
P40818,Rhodanese,1
P40818,UCH,1
P40818,UCH_1,1
P40818,USP8_dimer,1
P40926,Ldh_1_C,1
P40926,Ldh_1_N,1
P40937,AAA,1
P40937,AAA_24,1
P40937,DNA_pol3_delta2,1
P40937,Rad17,1
P40937,Rep_fac_C,1
P41567,SUI1,1
P42858,DUF3652,1
P43686,AAA,1
P43686,AAA_2,1
P43686,AAA_5,1
P43686,AAA_lid_3,1
P43686,Prot_ATP_ID_OB,1
P45973,Chromo,1
P45973,Chromo_shadow,1
P46087,Methyltr_RsmB-F,1
P46087,Methyltr_RsmF_N,1
P46087,P120R,3
P48643,Cpn60_TCP1,1
P48723,HSP70,2
P48723,MreB_Mbl,1
P49761,PK_Tyr_Ser-Thr,1
P49761,Pkinase,1
P49841,PK_Tyr_Ser-Thr,1
P49841,Pkinase,1
P49917,BRCT,2
P49917,BRCT_2,1
P49917,DNA_ligase_A_C,1
P49917,DNA_ligase_A_M,1
P49917,DNA_ligase_A_N,1
P49917,DNA_ligase_IV,1
P49917,RNA_ligase,1
P50542,TPR_16,3
P50542,TPR_7,1
P50542,TPR_8,3
P51530,AAA_11,2
P51530,AAA_12,1
P51530,AAA_19,1
P51530,AAA_30,1
P51530,Dna2,1
P51530,PDDEXK_1,1
P51816,AF-4,1
P51816,AF-4_C,1
P51816,AF4_int,1
P52701,MutS_I,1
P52701,MutS_II,1
P52701,MutS_III,1
P52701,MutS_IV,1
P52701,MutS_V,1
P52701,PWWP,1
P54278,DNA_mis_repair,1
P54278,HATPase_c_3,1
P54278,MutL_C,1
P54652,HSP70,1
P54652,MreB_Mbl,1
P55036,Ssl1,1
P55036,UIM,2
P55036,VWA,1
P55036,VWA_2,1
P55795,RRM_1,3
P55795,zf-RNPHF,1
P59910,DnaJ,1
P59910,DnaJ_C,1
P60228,PCI,1
P60228,eIF3_N,1
P60866,Ribosomal_S10,1
P61011,AAA_33,1
P61011,SRP54,1
P61011,SRP54_N,1
P61011,SRP_SPB,1
P61011,cobW,1
P61086,UBA,1
P61086,UQ_con,1
P61247,Ribosomal_S3Ae,1
P61254,KOW,1
P61254,Ribosomal_L26,1
P61567,GP41,1
P61567,HERV-K_env_2,1
P61978,KH_1,3
P61978,ROKNT,1
P61981,14-3-3,1
P62072,zf-Tim10_DDP,1
P62136,Metallophos,1
P62136,STPPase_N,1
P62191,AAA,1
P62191,AAA_2,1
P62191,AAA_lid_3,1
P62191,Prot_ATP_ID_OB,1
P62244,Ribosomal_S8,1
P62258,14-3-3,1
P62273,Ribosomal_S14,1
P62280,Ribosomal_S17,1
P62280,Ribosomal_S17_N,1
P62310,LSM,1
P62633,zf-CCHC,7
P62633,zf-CCHC_3,2
P62633,zf-CCHC_4,6
P62820,Arf,1
P62820,Gtr1_RagA,1
P62820,MMR_HSR1,1
P62820,Ras,1
P62820,Roc,1
P62861,Ribosomal_S30,1
P62861,ubiquitin,1
P62888,Ribosomal_L7Ae,1
P62891,Ribosomal_L39,1
P62913,Ribosomal_L5,1
P62913,Ribosomal_L5_C,1
P62937,Pro_isomerase,1
P63010,Adaptin_N,1
P63010,Alpha_adaptinC2,1
P63010,B2-adapt-app_C,1
P63010,Cnd1,1
P63010,HEAT_2,1
P63104,14-3-3,1
P63167,Dynein_light,1
P63241,eIF-5a,1
P67775,Metallophos,1
P68371,Tubulin,1
P68371,Tubulin_C,1
P78317,Prok-RING_4,1
P78317,zf-C3HC4,1
P78317,zf-C3HC4_2,1
P78317,zf-C3HC4_3,1
P78317,zf-RING_2,1
P78317,zf-RING_5,1
P78317,zf-RING_UBOX,1
P78332,G-patch,1
P78332,OCRE,1
P78362,PK_Tyr_Ser-Thr,1
P78362,Pkinase,2
P78371,Cpn60_TCP1,1
P78563,A_deamin,1
P78563,dsrm,2
P82675,Ribosomal_S5,1
P82675,Ribosomal_S5_C,1
P82930,MRP-S34,1
P82932,Ribosomal_S6,1
P82933,Ribosomal_S9,1
P83881,Ribosomal_L44,1
P84090,ER,1
P98179,RRM_1,1
P98194,Cation_ATPase,1
P98194,Cation_ATPase_C,1
P98194,Cation_ATPase_N,1
P98194,E1-E2_ATPase,1
P98194,Hydrolase,1
Q00534,ABC1,1
Q00534,Kdo,1
Q00534,PK_Tyr_Ser-Thr,1
Q00534,Pkinase,1
Q00610,Clathrin,7
Q00610,Clathrin-link,1
Q00610,Clathrin_H_link,1
Q00610,Clathrin_propel,5
Q00839,AAA_33,1
Q00839,SAP,1
Q00839,SPRY,1
Q02750,ABC1,1
Q02750,PK_Tyr_Ser-Thr,1
Q02750,Pkinase,1
Q02750,Pkinase_fungal,1
Q02790,FKBP_C,2
Q02790,TPR_1,1
Q02790,TPR_2,1
Q02790,TPR_6,1
Q02790,TPR_8,2
Q02978,Mito_carr,3
Q03135,Caveolin,1
Q03518,ABC_membrane,1
Q03518,ABC_tran,1
Q03701,CBF,1
Q06609,AAA_25,1
Q06609,HHH_5,1
Q06609,Rad51,1
Q06609,RecA,1
Q06830,1-cysPrx_C,1
Q06830,AhpC-TSA,1
Q06830,Redoxin,1
Q06AH7,Transferrin,2
Q07864,DNA_pol_B,1
Q07864,DNA_pol_B_exo1,1
Q07864,DNA_pol_B_exo2,1
Q07864,DUF1744,1
Q07864,RNase_H_2,1
Q08AD1,CAMSAP_CC1,1
Q08AD1,CAMSAP_CH,1
Q08AD1,CAMSAP_CKK,1
Q0WX57,UCH,1
Q0WX57,UCH_1,1
Q13148,RRM_1,2
Q13148,TDP43_N,1
Q13151,RRM_1,2
Q13190,SNARE,1
Q13190,Syntaxin-5_N,1
Q13206,DEAD,1
Q13206,DUF4217,1
Q13206,Helicase_C,1
Q13206,ResIII,1
Q13217,DnaJ,1
Q13217,TPR_1,1
Q13217,TPR_16,2
Q13217,TPR_19,1
Q13217,TPR_21,1
Q13217,TPR_8,2
Q13242,RRM_1,2
Q13247,RRM_1,2
Q13263,PHD,1
Q13263,zf-B_box,2
Q13263,zf-RING_5,1
Q13442,PP28,1
Q13443,ADAM_CR,1
Q13443,Disintegrin,1
Q13443,Pep_M12B_propep,1
Q13443,Reprolysin,1
Q13443,Reprolysin_2,1
Q13443,Reprolysin_3,1
Q13443,Reprolysin_4,1
Q13443,Reprolysin_5,1
Q13451,FKBP_C,2
Q13451,TPR_1,1
Q13451,TPR_6,2
Q13451,TPR_8,2
Q13464,PK_Tyr_Ser-Thr,1
Q13464,Pkinase,1
Q13464,Rho_Binding,1
Q13595,RRM_1,1
Q13616,Cullin,1
Q13616,Cullin_Nedd8,1
Q13617,Cullin,1
Q13617,Cullin_Nedd8,1
Q13625,Ank,2
Q13625,Ank_2,1
Q13625,Ank_3,2
Q13625,Ank_4,1
Q13625,Ank_5,1
Q13625,SH3_1,1
Q13625,SH3_2,1
Q13625,SH3_9,1
Q13733,Cation_ATPase,1
Q13733,Cation_ATPase_C,1
Q13733,Cation_ATPase_N,1
Q13733,E1-E2_ATPase,1
Q13733,Hydrolase,1
Q14103,CBFNT,1
Q14103,RRM_1,2
Q14103,RRM_7,2
Q14145,BACK,1
Q14145,BTB,1
Q14145,Kelch_1,6
Q14145,Kelch_2,2
Q14145,Kelch_3,1
Q14145,Kelch_4,1
Q14145,Kelch_6,3
Q14157,DUF3697,1
Q14203,CAP_GLY,1
Q14203,Dynactin,1
Q14204,AAA_5,1
Q14204,AAA_6,1
Q14204,AAA_7,1
Q14204,AAA_8,1
Q14204,AAA_9,1
Q14204,AAA_lid_11,1
Q14204,DHC_N1,1
Q14204,DHC_N2,1
Q14204,Dynein_AAA_lid,1
Q14204,Dynein_C,1
Q14204,Dynein_heavy,1
Q14204,MT,1
Q14232,IF-2B,1
Q14247,HS1_rep,7
Q14247,SH3_1,1
Q14247,SH3_2,1
Q14247,SH3_9,1
Q14289,FERM_M,1
Q14289,FERM_N_2,1
Q14289,Focal_AT,1
Q14289,PK_Tyr_Ser-Thr,1
Q14289,Pkinase,1
Q14527,HIRAN,1
Q14527,Helicase_C,1
Q14527,SNF2-rel_dom,1
Q14527,zf-C3HC4,1
Q14527,zf-C3HC4_2,1
Q14527,zf-C3HC4_3,1
Q14527,zf-RING_UBOX,1
Q14562,HA2,1
Q14562,Helicase_C,1
Q14562,OB_NTP_bind,1
Q14562,S1,1
Q14676,FHA,1
Q14676,RTT107_BRCT_5,1
Q14694,PAM2,1
Q14694,UCH,1
Q14699,Raftlin,1
Q14807,HHH_3,1
Q14807,Kinesin,1
Q14807,Microtub_bd,1
Q149N8,Helicase_C,1
Q149N8,Linker_histone,1
Q149N8,SNF2-rel_dom,1
Q15050,RRS1,1
Q15182,LSM,1
Q15365,KH_1,3
Q15434,RRM_1,2
Q15631,Translin,1
Q15654,LIM,3
Q15813,CAP_GLY,1
Q15813,Ubiquitin_2,1
Q15836,Synaptobrevin,1
Q15843,Rad60-SLD,1
Q15843,Ubiquitin_2,1
Q15843,ubiquitin,1
Q15907,Arf,1
Q15907,MMR_HSR1,1
Q15907,Ras,1
Q15907,Roc,1
Q16576,CAF1C_H4-bd,1
Q16576,WD40,5
Q16587,KRAB,1
Q16587,zf-C2H2,8
Q16610,ECM1,1
Q2NKX8,AAA_34,1
Q2NKX8,Helicase_C,1
Q2NKX8,ResIII,1
Q2NKX8,SNF2-rel_dom,1
Q2NL82,AARP2CN,1
Q2NL82,RIBIOP_C,1
Q2YD98,DUF2043,1
Q4G0J3,La,1
Q4G0J3,RRM_1,1
Q4G0J3,RRM_3,1
Q4LE63,ATP_Ca_trans_C,1
Q4LE63,Cation_ATPase,1
Q4LE63,Cation_ATPase_C,1
Q4LE63,Cation_ATPase_N,1
Q4LE63,E1-E2_ATPase,2
Q4LE63,Hydrolase,1
Q4LE63,Hydrolase_3,1
Q4ZG57,MCM,1
Q4ZG57,MCM6_C,1
Q4ZG57,MCM_N,1
Q4ZG57,MCM_OB,1
Q4ZG57,MCM_lid,1
Q4ZG57,Mg_chelatase,1
Q53H82,BLACT_WH,1
Q53H82,Lactamase_B,1
Q58FF6,HATPase_c,1
Q58FF6,HSP90,2
Q5D0E6,DALR_1,1
Q5M7Z0,Prok-RING_4,1
Q5M7Z0,zf-C3HC4,1
Q5M7Z0,zf-C3HC4_2,1
Q5M7Z0,zf-C3HC4_3,1
Q5M7Z0,zf-RING_2,1
Q5M7Z0,zf-RING_5,1
Q5M7Z0,zf-RING_UBOX,1
Q5ST30,Anticodon_1,1
Q5ST30,tRNA-synt_1,1
Q5ST30,tRNA-synt_1g,1
Q5T2T1,Guanylate_kin,1
Q5T2T1,L27,2
Q5T2T1,PDZ,1
Q5T2T1,PDZ_6,1
Q5T2T1,SH3_1,1
Q5T2T1,SH3_2,1
Q5T5Y3,CAMSAP_CC1,1
Q5T5Y3,CAMSAP_CH,1
Q5T5Y3,CAMSAP_CKK,1
Q5U0E6,PK_Tyr_Ser-Thr,1
Q5U0E6,Pkinase,1
Q5VV67,RRM_1,1
Q5VWX1,KH_1,1
Q5VWX1,Qua1,1
Q5VWX1,Sam68-YY,1
Q5W0Q7,DUF4650,1
Q5W0Q7,Peptidase_C98,1
Q6DKI1,Ribosomal_L30,1
Q6DKI1,Ribosomal_L30_N,1
Q6NTF9,Rhomboid,1
Q6NWY9,FF,2
Q6NWY9,WW,2
Q6P161,Ribosomal_L37,1
Q6P597,TPR_1,1
Q6P597,TPR_10,5
Q6P597,TPR_12,4
Q6P597,TPR_7,3
Q6P597,TPR_8,2
Q6P597,TPR_MalT,1
Q6PD62,TPR_16,2
Q6PD62,TPR_19,1
Q6PD62,TPR_6,1
Q6PD62,TPR_8,6
Q6Y7W6,GYF,1
Q6ZMV9,Kinesin,1
Q6ZMV9,Microtub_bd,1
Q6ZN17,CSD,1
Q6ZN17,zf-CCHC,2
Q6ZP01,RRM_1,1
Q71RC2,La,1
Q7KZ85,HHH_3,1
Q7KZ85,HHH_7,1
Q7KZ85,HHH_9,1
Q7KZ85,HTH_44,1
Q7KZ85,S1,1
Q7KZ85,SH2,1
Q7KZ85,SH2_2,1
Q7KZ85,SPT6_acidic,1
Q7KZ85,YqgF,1
Q7L4I2,SMAP,1
Q7L5D6,GET4,1
Q7L7V1,HA2,1
Q7L7V1,OB_NTP_bind,1
Q7RTV0,PHF5,1
Q7Z406,Myosin_N,1
Q7Z406,Myosin_head,1
Q7Z406,Myosin_tail_1,1
Q7Z4G1,COMM_domain,1
Q7Z7A3,ATP_bind_3,1
Q7Z7A3,zn-ribbon_14,1
Q86UR5,C2,2
Q86UR5,FYVE_2,1
Q86UR5,PDZ,1
Q86VN1,EAP30,1
Q86VN1,Vps36_ESCRT-II,1
Q86W26,NACHT,1
Q86W26,NOD2_WH,1
Q86W26,PYRIN,1
Q86W42,WD40,1
Q86W50,MTS,1
Q86W50,Methyltransf_10,1
Q86W92,SAM_1,2
Q86W92,SAM_2,3
Q8IUD2,Cast,3
Q8IUD2,RBD-FIP,1
Q8IUH3,RRM_1,4
Q8IVF4,AAA_5,2
Q8IVF4,AAA_6,1
Q8IVF4,AAA_7,1
Q8IVF4,AAA_8,1
Q8IVF4,AAA_9,1
Q8IVF4,AAA_lid_1,1
Q8IVF4,AAA_lid_11,1
Q8IVF4,DHC_N1,2
Q8IVF4,DHC_N2,1
Q8IVF4,Dynein_AAA_lid,1
Q8IVF4,Dynein_C,1
Q8IVF4,Dynein_heavy,1
Q8IVF4,MT,1
Q8IVS2,Acyl_transf_1,1
Q8IX01,G-patch,1
Q8IX01,Surp,1
Q8IZ69,Cons_hypoth95,1
Q8IZ69,MTS,1
Q8IZ69,Methyltransf_11,1
Q8IZ69,Methyltransf_25,1
Q8IZ69,Methyltransf_31,1
Q8IZ69,PCMT,1
Q8IZ69,Ubie_methyltran,1
Q8IZ69,tRNA_U5-meth_tr,1
Q8IZH2,SH3_12,1
Q8IZH2,XRN1_D1,1
Q8IZH2,XRN1_D2_D3,1
Q8IZH2,XRN_M,1
Q8IZH2,XRN_N,1
Q8IZL8,NUC202,2
Q8IZL8,RIX1,1
Q8IZP2,HipN,1
Q8IZP2,TPR_8,1
Q8N2W9,PINIT,1
Q8N2W9,zf-MIZ,1
Q8N3C0,DEAD,2
Q8N3C0,Helicase_C,2
Q8N3C0,ResIII,2
Q8N3C0,Sec63,2
Q8N4V1,MMgT,1
Q8N766,EMC1_C,1
Q8N766,PQQ_2,1
Q8N7H5,Paf1,1
Q8N7X1,RRM_1,1
Q8N9T8,Kri1,1
Q8N9T8,Kri1_C,1
Q8NAF0,zf-C2H2,7
Q8NAF0,zf-met,1
Q8NB90,AAA,2
Q8NB90,AAA_lid_3,2
Q8NB90,RuvB_N,1
Q8NCM8,AAA_5,1
Q8NCM8,AAA_6,1
Q8NCM8,AAA_7,1
Q8NCM8,AAA_8,1
Q8NCM8,AAA_9,1
Q8NCM8,AAA_lid_11,1
Q8NCM8,DHC_N1,1
Q8NCM8,DHC_N2,1
Q8NCM8,Dynein_C,1
Q8NCM8,Dynein_heavy,1
Q8NCM8,MT,1
Q8NDT2,RRM_1,2
Q8NDT2,SPOC,1
Q8NE71,ABC_tran,2
Q8NE71,ABC_tran_Xtn,1
Q8NI77,Kinesin,1
Q8NI77,Microtub_bd,1
Q8TAT6,NPL4,1
Q8TAT6,UN_NPL4,1
Q8TAT6,zf-NPL4,1
Q8TB72,PUF,8
Q8TBF4,RRM_1,1
Q8TBF4,RRM_5,1
Q8TBF4,zf-CCHC,1
Q8TBZ6,tRNA_m1G_MT,1
Q8TF40,FNIP_C,1
Q8TF40,FNIP_M,1
Q8TF40,FNIP_N,1
Q8WX92,COBRA1,1
Q8WXG1,Fer4_12,1
Q8WXG1,Fer4_14,1
Q8WXG1,Radical_SAM,1
Q902F8,GP41,1
Q902F8,HERV-K_REC,1
Q902F8,HERV-K_env_2,1
Q92614,Myosin_head,2
Q92614,Myosin_tail_1,1
Q92614,PDZ,1
Q92614,PDZ_6,1
Q92620,DEAD,1
Q92620,HA2,1
Q92620,Helicase_C,1
Q92620,OB_NTP_bind,1
Q92621,Nup192,1
Q92688,LRR_4,1
Q92688,LRR_6,1
Q92688,LRR_8,1
Q92688,LRR_9,1
Q92759,Tfb2,1
Q92759,Tfb2_C,1
Q92769,Hist_deacetyl,1
Q92771,DEAD_2,1
Q92771,Helicase_C_2,1
Q93062,RRM_1,1
Q969G3,HMG_box,1
Q969G3,HMG_box_2,1
Q969H0,F-box,1
Q969H0,F-box-like,1
Q969H0,WD40,7
Q96AG4,LRR_8,2
Q96B26,RNase_PH,1
